										      >	This page is best viewed with JavaScript enabled! {#this-page-is-best-viewed-with-jav
										      >	=================================================
										      >
										      >	::: {.center}
										      >	![NIAP Logo](images/niaplogo.png)\
										      >	Version: 1.0\
										      >	2021-04-15\
										      >	**National Information Assurance Partnership**\
										      >	:::
										      >
										      >	Revision History {#revision-history style="page-break-before:always;"}
										      >	----------------
										      >
										      >	  Version   Date         Comment
										      >	  --------- ------------ -----------------
										      >	  1.0       2021-04-15   Initial Release
										      >
										      >	Contents
										      >	--------
										      >
										      >	::: {#toc .toc}
										      >	[1Introduction](#Introduction)[1.1Overview](#ppoverview)[1.2Terms](#glossary)[1.2.1Co
										      >	Criteria Terms](#cc-terms)[1.2.2Technical
										      >	Terms](#tech-terms)[1.3Compliant Targets of
										      >	Evaluation](#TOEdescription)[1.3.1TOE Boundary](#TOEboundary)[1.4Use
										      >	Cases](#usecases)[2Conformance Claims](#Conformance_Claims)[3Security
										      >	Problem
										      >	Description](#spd)[3.1Threats](#Threats)[3.2Assumptions](#Assumptions)[3.3Organizatio
										      >	Security Policies](#Organizational_Security_Policies)[4Security
										      >	Objectives](#Security_Objectives)[4.1Security Objectives for the
										      >	TOE](#Security_Objectives_for_the_TOE)[4.2Security Objectives for the
										      >	Operational Environment](#objectivesEnvironment)[4.3Security Objectives
										      >	Rationale](#SOR)[5Security Requirements](#)[5.1mobile devices PP
										      >	Security Functional Requirements Direction ](#secreq-b-mdf)[5.1.1
										      >	Modified SFRs ](#modsfr-b-mdf)[5.1.1.1Security Management
										      >	(FMT)](#fmt)[5.1.2 Additional SFRs](#addsfr-b-mdf)[5.1.2.1Security
										      >	Management (FMT)](#fmt)[5.2General Purpose Operating Systems PP Security
										      >	Functional Requirements Direction ](#secreq-b-gpos)[5.2.1 Modified SFRs
										      >	](#modsfr-b-gpos)[5.2.1.1Security Management (FMT)](#fmt)[5.2.2
										      >	Additional SFRs](#addsfr-b-gpos)[5.2.2.1Security Management
										      >	(FMT)](#fmt)[5.3TOE Security Functional
										      >	Requirements](#man-sfrs)[5.3.1Security Audit
										      >	(FAU)](#fau)[5.3.2Cryptographic Support (FCS)](#fcs)[5.3.3Identification
										      >	and Authentication (FIA)](#fia)[5.3.4Trusted Path/Channels
										      >	(FTP)](#ftp)[5.4TOE Security Functional Requirements
										      >	Rationale](#obj-req-map)[5.5TOE Security Assurance
										      >	Requirements](#mod-sars)[6Consistency Rationale](#mod-conrat)[6.1
										      >	Protection Profile for mobile devices](#conrat-b-mdf)[6.1.1 Consistency
										      >	of TOE Type ](#contoe-b-mdf)[6.1.2 Consistency of Security Problem
										      >	Definition ](#consecprob-b-mdf)[6.1.3 Consistency of Objectives
										      >	](#conobj-b-mdf)[6.1.4 Consistency of Requirements ](#conreq-b-mdf)[6.2
										      >	Protection Profile for General Purpose Operating
										      >	Systems](#conrat-b-gpos)[6.2.1 Consistency of TOE Type
										      >	](#contoe-b-gpos)[6.2.2 Consistency of Security Problem Definition
										      >	](#consecprob-b-gpos)[6.2.3 Consistency of Objectives
										      >	](#conobj-b-gpos)[6.2.4 Consistency of Requirements
										      >	](#conreq-b-gpos)[Appendix A - Optional SFRs](#opt-sfrs)[A.1Strictly
